,country,year,co2_emissions(tonnes/person)
537,Dominica,2009,1.85
538,Dominica,2010,1.95
539,Dominican Republic,2000,2.31
540,Dominican Republic,2001,2.28
541,Dominican Republic,2002,2.42
542,Dominican Republic,2003,2.4
543,Dominican Republic,2004,2.01
544,Dominican Republic,2005,2.02
545,Dominican Republic,2006,2.11
546,Dominican Republic,2007,2.23
547,Dominican Republic,2008,2.15
548,Dominican Republic,2009,2.07
549,Dominican Republic,2010,2.12
550,Ecuador,2000,1.64
551,Ecuador,2001,1.8
552,Ecuador,2002,1.91
553,Ecuador,2003,2.03
554,Ecuador,2004,2.15
555,Ecuador,2005,2.2
556,Ecuador,2006,2.07
557,Ecuador,2007,2.24
558,Ecuador,2008,2.34
559,Ecuador,2009,2.46
560,Ecuador,2010,2.44
561,Egypt,2000,2.02
562,Egypt,2001,1.76
563,Egypt,2002,1.75
564,Egypt,2003,2.0
565,Egypt,2004,2.0
566,Egypt,2005,2.18
567,Egypt,2006,2.28
568,Egypt,2007,2.38
569,Egypt,2008,2.45
570,Egypt,2009,2.51
571,Egypt,2010,2.41
572,El Salvador,2000,0.9790000000000001
573,El Salvador,2001,1.01
574,El Salvador,2002,1.02
575,El Salvador,2003,1.1
576,El Salvador,2004,1.06
577,El Salvador,2005,1.07
578,El Salvador,2006,1.13
579,El Salvador,2007,1.15
580,El Salvador,2008,1.07
581,El Salvador,2009,1.05
582,El Salvador,2010,1.05
583,Equatorial Guinea,2000,0.74
584,Equatorial Guinea,2001,4.84
585,Equatorial Guinea,2002,7.47
586,Equatorial Guinea,2003,8.66
587,Equatorial Guinea,2004,7.2
588,Equatorial Guinea,2005,6.22
589,Equatorial Guinea,2006,6.0
590,Equatorial Guinea,2007,5.78
591,Equatorial Guinea,2008,5.19
592,Equatorial Guinea,2009,5.08
593,Equatorial Guinea,2010,4.92
594,Eritrea,2000,0.179
595,Eritrea,2001,0.18
596,Eritrea,2002,0.16699999999999998
597,Eritrea,2003,0.19399999999999998
598,Eritrea,2004,0.2
599,Eritrea,2005,0.193
600,Eritrea,2006,0.138
601,Eritrea,2007,0.14
602,Eritrea,2008,0.0979
603,Eritrea,2009,0.11900000000000001
604,Eritrea,2010,0.11699999999999999
605,Estonia,2000,10.6
606,Estonia,2001,11.2
607,Estonia,2002,10.8
608,Estonia,2003,12.5
609,Estonia,2004,12.7
610,Estonia,2005,12.4
611,Estonia,2006,12.0
612,Estonia,2007,13.9
613,Estonia,2008,13.1
614,Estonia,2009,10.9
615,Estonia,2010,13.6
616,Ethiopia,2000,0.0534
617,Ethiopia,2001,0.0635
618,Ethiopia,2002,0.0641
619,Ethiopia,2003,0.0688
620,Ethiopia,2004,0.071
621,Ethiopia,2005,0.0667
622,Ethiopia,2006,0.0698
623,Ethiopia,2007,0.0742
624,Ethiopia,2008,0.0791
625,Ethiopia,2009,0.0776
626,Ethiopia,2010,0.0751
627,Fiji,2000,1.04
628,Fiji,2001,1.3
629,Fiji,2002,1.09
630,Fiji,2003,1.28
631,Fiji,2004,1.65
632,Fiji,2005,1.33
633,Fiji,2006,1.47
634,Fiji,2007,1.39
635,Fiji,2008,1.06
636,Fiji,2009,0.93
637,Fiji,2010,1.42
638,Finland,2000,10.1
639,Finland,2001,11.0
640,Finland,2002,11.8
641,Finland,2003,13.2
642,Finland,2004,12.8
643,Finland,2005,10.4
644,Finland,2006,12.5
645,Finland,2007,12.1
646,Finland,2008,10.6
647,Finland,2009,9.95
648,Finland,2010,11.6
649,France,2000,6.08
650,France,2001,6.3
651,France,2002,6.23
652,France,2003,6.29
653,France,2004,6.3
654,France,2005,6.29
655,France,2006,6.1
656,France,2007,5.96
657,France,2008,5.88
658,France,2009,5.61
659,France,2010,5.6
660,Gabon,2000,3.81
661,Gabon,2001,3.8
662,Gabon,2002,3.53
663,Gabon,2003,3.5
664,Gabon,2004,3.44
665,Gabon,2005,3.48
666,Gabon,2006,2.89
667,Gabon,2007,2.77
668,Gabon,2008,2.72
669,Gabon,2009,2.68
670,Gabon,2010,2.93
671,Gambia,2000,0.19899999999999998
672,Gambia,2001,0.19899999999999998
673,Gambia,2002,0.221
674,Gambia,2003,0.214
675,Gambia,2004,0.21
676,Gambia,2005,0.203
677,Gambia,2006,0.207
678,Gambia,2007,0.22899999999999998
679,Gambia,2008,0.231
680,Gambia,2009,0.233
681,Gambia,2010,0.256
682,Georgia,2000,0.961
683,Georgia,2001,0.807
684,Georgia,2002,0.733
685,Georgia,2003,0.8240000000000001
686,Georgia,2004,0.9540000000000001
687,Georgia,2005,1.13
688,Georgia,2006,1.39
689,Georgia,2007,1.46
690,Georgia,2008,1.19
691,Georgia,2009,1.46
692,Georgia,2010,1.49
693,Germany,2000,10.2
694,Germany,2001,10.5
695,Germany,2002,10.2
696,Germany,2003,10.1
697,Germany,2004,10.0
698,Germany,2005,9.76
699,Germany,2006,10.0
700,Germany,2007,9.6
701,Germany,2008,9.62
702,Germany,2009,8.92
703,Germany,2010,9.38
704,Ghana,2000,0.332
705,Ghana,2001,0.35600000000000004
706,Ghana,2002,0.373
707,Ghana,2003,0.373
708,Ghana,2004,0.35
709,Ghana,2005,0.325
710,Ghana,2006,0.423
711,Ghana,2007,0.433
712,Ghana,2008,0.392
713,Ghana,2009,0.322
714,Ghana,2010,0.406
715,Greece,2000,8.22
716,Greece,2001,8.39
717,Greece,2002,8.35
718,Greece,2003,8.51
719,Greece,2004,8.62
720,Greece,2005,8.73
721,Greece,2006,8.58
722,Greece,2007,8.63
723,Greece,2008,8.4
724,Greece,2009,8.03
725,Greece,2010,7.33
726,Grenada,2000,1.88
727,Grenada,2001,1.91
728,Grenada,2002,2.01
729,Grenada,2003,2.11
730,Grenada,2004,2.0
731,Grenada,2005,2.1
732,Grenada,2006,2.24
733,Grenada,2007,2.3
734,Grenada,2008,2.43
735,Grenada,2009,2.43
736,Grenada,2010,2.49
737,Guatemala,2000,0.851
738,Guatemala,2001,0.8909999999999999
739,Guatemala,2002,0.909
740,Guatemala,2003,0.866
741,Guatemala,2004,0.9079999999999999
742,Guatemala,2005,0.96
743,Guatemala,2006,0.9440000000000001
744,Guatemala,2007,0.922
745,Guatemala,2008,0.816
746,Guatemala,2009,0.828
747,Guatemala,2010,0.797
748,Guinea,2000,0.18600000000000003
749,Guinea,2001,0.192
750,Guinea,2002,0.19699999999999998
751,Guinea,2003,0.20199999999999999
752,Guinea,2004,0.205
753,Guinea,2005,0.18899999999999997
754,Guinea,2006,0.191
755,Guinea,2007,0.195
756,Guinea,2008,0.212
757,Guinea,2009,0.214
758,Guinea,2010,0.24100000000000002
759,Guinea-Bissau,2000,0.11800000000000001
760,Guinea-Bissau,2001,0.11900000000000001
761,Guinea-Bissau,2002,0.11900000000000001
762,Guinea-Bissau,2003,0.147
763,Guinea-Bissau,2004,0.149
764,Guinea-Bissau,2005,0.154
765,Guinea-Bissau,2006,0.153
766,Guinea-Bissau,2007,0.16
767,Guinea-Bissau,2008,0.154
768,Guinea-Bissau,2009,0.155
769,Guinea-Bissau,2010,0.153
770,Guyana,2000,2.14
771,Guyana,2001,2.12
772,Guyana,2002,2.1
773,Guyana,2003,2.08
774,Guyana,2004,2.17
775,Guyana,2005,1.91
776,Guyana,2006,1.72
777,Guyana,2007,2.09
778,Guyana,2008,2.09
779,Guyana,2009,2.1
780,Guyana,2010,2.3
781,Haiti,2000,0.16
782,Haiti,2001,0.18100000000000002
783,Haiti,2002,0.207
784,Haiti,2003,0.193
785,Haiti,2004,0.218
786,Haiti,2005,0.22399999999999998
787,Haiti,2006,0.22399999999999998
788,Haiti,2007,0.25
789,Haiti,2008,0.247
790,Haiti,2009,0.23
791,Haiti,2010,0.213
792,Honduras,2000,0.7709999999999999
793,Honduras,2001,0.8540000000000001
794,Honduras,2002,0.887
795,Honduras,2003,0.9620000000000001
796,Honduras,2004,1.02
797,Honduras,2005,1.02
798,Honduras,2006,0.929
799,Honduras,2007,1.14
800,Honduras,2008,1.1
801,Honduras,2009,0.98
802,Honduras,2010,0.973
803,Hungary,2000,5.46
804,Hungary,2001,5.59
805,Hungary,2002,5.51
806,Hungary,2003,5.82
807,Hungary,2004,5.68
808,Hungary,2005,5.75
809,Hungary,2006,5.71
810,Hungary,2007,5.59
811,Hungary,2008,5.49
812,Hungary,2009,4.87
813,Hungary,2010,5.06
814,Iceland,2000,7.71
815,Iceland,2001,7.43
816,Iceland,2002,7.61
817,Iceland,2003,7.53
818,Iceland,2004,7.71
819,Iceland,2005,7.56
820,Iceland,2006,7.67
821,Iceland,2007,7.57
822,Iceland,2008,6.82
823,Iceland,2009,6.5
824,Iceland,2010,6.12
825,India,2000,0.98
826,India,2001,0.972
827,India,2002,0.9670000000000001
828,India,2003,0.992
829,India,2004,1.03
830,India,2005,1.07
831,India,2006,1.12
832,India,2007,1.19
833,India,2008,1.31
834,India,2009,1.43
835,India,2010,1.4
836,Indonesia,2000,1.25
837,Indonesia,2001,1.37
838,Indonesia,2002,1.41
839,Indonesia,2003,1.44
840,Indonesia,2004,1.51
841,Indonesia,2005,1.51
842,Indonesia,2006,1.5
843,Indonesia,2007,1.61
844,Indonesia,2008,1.76
845,Indonesia,2009,1.87
846,Indonesia,2010,1.77
847,Iran,2000,5.63
848,Iran,2001,5.94
849,Iran,2002,5.91
850,Iran,2003,6.08
851,Iran,2004,6.42
852,Iran,2005,6.66
853,Iran,2006,7.15
854,Iran,2007,7.21
855,Iran,2008,7.43
856,Iran,2009,7.52
857,Iran,2010,7.68
858,Iraq,2000,3.07
859,Iraq,2001,3.52
860,Iraq,2002,3.5
861,Iraq,2003,3.56
862,Iraq,2004,4.34
863,Iraq,2005,4.2
864,Iraq,2006,3.57
865,Iraq,2007,2.19
866,Iraq,2008,3.2
867,Iraq,2009,3.5
868,Iraq,2010,3.65
869,Ireland,2000,10.7
870,Ireland,2001,11.3
871,Ireland,2002,10.9
872,Ireland,2003,10.5
873,Ireland,2004,10.6
874,Ireland,2005,10.3
875,Ireland,2006,10.0
876,Ireland,2007,10.1
877,Ireland,2008,9.58
878,Ireland,2009,8.83
879,Ireland,2010,8.66
880,Israel,2000,10.0
881,Israel,2001,10.4
882,Israel,2002,9.59
883,Israel,2003,9.9
884,Israel,2004,9.12
885,Israel,2005,8.63
886,Israel,2006,9.25
887,Israel,2007,9.11
888,Israel,2008,9.62
889,Israel,2009,8.87
890,Israel,2010,9.28
891,Italy,2000,7.86
892,Italy,2001,7.83
893,Italy,2002,7.83
894,Italy,2003,8.05
895,Italy,2004,8.1
896,Italy,2005,8.05
897,Italy,2006,7.94
898,Italy,2007,7.8
899,Italy,2008,7.52
900,Italy,2009,6.73
901,Italy,2010,6.79
902,Jamaica,2000,3.88
903,Jamaica,2001,3.97
904,Jamaica,2002,3.8
905,Jamaica,2003,3.93
906,Jamaica,2004,3.91
907,Jamaica,2005,3.83
908,Jamaica,2006,4.16
909,Jamaica,2007,3.48
910,Jamaica,2008,3.66
911,Jamaica,2009,2.76
912,Jamaica,2010,2.59
913,Japan,2000,9.57
914,Japan,2001,9.42
915,Japan,2002,9.54
916,Japan,2003,9.7
917,Japan,2004,9.87
918,Japan,2005,9.66
919,Japan,2006,9.59
920,Japan,2007,9.74
921,Japan,2008,9.41
922,Japan,2009,8.59
923,Japan,2010,9.11
924,Jordan,2000,3.04
925,Jordan,2001,3.08
926,Jordan,2002,3.19
927,Jordan,2003,3.24
