,country,year,children/woman
118,Bahamas,2008,1.88
119,Bahamas,2009,1.88
120,Bahamas,2010,1.87
121,Bahrain,2000,2.77
122,Bahrain,2001,2.72
123,Bahrain,2002,2.67
124,Bahrain,2003,2.6
125,Bahrain,2004,2.53
126,Bahrain,2005,2.45
127,Bahrain,2006,2.37
128,Bahrain,2007,2.29
129,Bahrain,2008,2.23
130,Bahrain,2009,2.18
131,Bahrain,2010,2.14
132,Bangladesh,2000,3.12
133,Bangladesh,2001,3.01
134,Bangladesh,2002,2.91
135,Bangladesh,2003,2.8
136,Bangladesh,2004,2.7
137,Bangladesh,2005,2.61
138,Bangladesh,2006,2.52
139,Bangladesh,2007,2.44
140,Bangladesh,2008,2.38
141,Bangladesh,2009,2.32
142,Bangladesh,2010,2.28
143,Barbados,2000,1.74
144,Barbados,2001,1.75
145,Barbados,2002,1.75
146,Barbados,2003,1.75
147,Barbados,2004,1.76
148,Barbados,2005,1.76
149,Barbados,2006,1.76
150,Barbados,2007,1.77
151,Barbados,2008,1.77
152,Barbados,2009,1.78
153,Barbados,2010,1.78
154,Belarus,2000,1.24
155,Belarus,2001,1.24
156,Belarus,2002,1.24
157,Belarus,2003,1.26
158,Belarus,2004,1.29
159,Belarus,2005,1.32
160,Belarus,2006,1.36
161,Belarus,2007,1.4
162,Belarus,2008,1.45
163,Belarus,2009,1.5
164,Belarus,2010,1.54
165,Belgium,2000,1.63
166,Belgium,2001,1.65
167,Belgium,2002,1.68
168,Belgium,2003,1.7
169,Belgium,2004,1.73
170,Belgium,2005,1.76
171,Belgium,2006,1.78
172,Belgium,2007,1.8
173,Belgium,2008,1.81
174,Belgium,2009,1.81
175,Belgium,2010,1.81
176,Belize,2000,3.6
177,Belize,2001,3.5
178,Belize,2002,3.39
179,Belize,2003,3.28
180,Belize,2004,3.18
181,Belize,2005,3.07
182,Belize,2006,2.98
183,Belize,2007,2.89
184,Belize,2008,2.82
185,Belize,2009,2.76
186,Belize,2010,2.72
187,Benin,2000,5.96
188,Benin,2001,5.89
189,Benin,2002,5.82
190,Benin,2003,5.75
191,Benin,2004,5.69
192,Benin,2005,5.63
193,Benin,2006,5.58
194,Benin,2007,5.52
195,Benin,2008,5.47
196,Benin,2009,5.42
197,Benin,2010,5.36
198,Bhutan,2000,3.6
199,Bhutan,2001,3.42
200,Bhutan,2002,3.24
201,Bhutan,2003,3.09
202,Bhutan,2004,2.95
203,Bhutan,2005,2.84
204,Bhutan,2006,2.73
205,Bhutan,2007,2.64
206,Bhutan,2008,2.55
207,Bhutan,2009,2.46
208,Bhutan,2010,2.38
209,Bolivia,2000,4.06
210,Bolivia,2001,3.96
211,Bolivia,2002,3.87
212,Bolivia,2003,3.77
213,Bolivia,2004,3.68
214,Bolivia,2005,3.6
215,Bolivia,2006,3.51
216,Bolivia,2007,3.43
217,Bolivia,2008,3.35
218,Bolivia,2009,3.27
219,Bolivia,2010,3.2
220,Bosnia and Herzegovina,2000,1.5
221,Bosnia and Herzegovina,2001,1.43
222,Bosnia and Herzegovina,2002,1.37
223,Bosnia and Herzegovina,2003,1.33
224,Bosnia and Herzegovina,2004,1.3
225,Bosnia and Herzegovina,2005,1.29
226,Bosnia and Herzegovina,2006,1.29
227,Bosnia and Herzegovina,2007,1.29
228,Bosnia and Herzegovina,2008,1.3
229,Bosnia and Herzegovina,2009,1.3
230,Bosnia and Herzegovina,2010,1.31
231,Botswana,2000,3.39
232,Botswana,2001,3.29
233,Botswana,2002,3.19
234,Botswana,2003,3.11
235,Botswana,2004,3.04
236,Botswana,2005,2.99
237,Botswana,2006,2.95
238,Botswana,2007,2.92
239,Botswana,2008,2.9
240,Botswana,2009,2.89
241,Botswana,2010,2.88
242,Brazil,2000,2.3
243,Brazil,2001,2.23
244,Brazil,2002,2.16
245,Brazil,2003,2.1
246,Brazil,2004,2.03
247,Brazil,2005,1.98
248,Brazil,2006,1.93
249,Brazil,2007,1.88
250,Brazil,2008,1.85
251,Brazil,2009,1.82
252,Brazil,2010,1.81
253,Brunei,2000,2.22
254,Brunei,2001,2.12
255,Brunei,2002,2.03
256,Brunei,2003,1.95
257,Brunei,2004,1.89
258,Brunei,2005,1.85
259,Brunei,2006,1.82
260,Brunei,2007,1.81
261,Brunei,2008,1.81
262,Brunei,2009,1.82
263,Brunei,2010,1.84
264,Bulgaria,2000,1.18
265,Bulgaria,2001,1.19
266,Bulgaria,2002,1.22
267,Bulgaria,2003,1.26
268,Bulgaria,2004,1.3
269,Bulgaria,2005,1.34
270,Bulgaria,2006,1.38
271,Bulgaria,2007,1.42
272,Bulgaria,2008,1.45
273,Bulgaria,2009,1.47
274,Bulgaria,2010,1.49
275,Burkina Faso,2000,6.59
276,Burkina Faso,2001,6.53
277,Burkina Faso,2002,6.47
278,Burkina Faso,2003,6.4
279,Burkina Faso,2004,6.34
280,Burkina Faso,2005,6.27
281,Burkina Faso,2006,6.19
282,Burkina Faso,2007,6.12
283,Burkina Faso,2008,6.04
284,Burkina Faso,2009,5.95
285,Burkina Faso,2010,5.87
286,Burundi,2000,7.01
287,Burundi,2001,6.95
288,Burundi,2002,6.89
289,Burundi,2003,6.82
290,Burundi,2004,6.76
291,Burundi,2005,6.69
292,Burundi,2006,6.62
293,Burundi,2007,6.53
294,Burundi,2008,6.45
295,Burundi,2009,6.35
296,Burundi,2010,6.26
297,Cambodia,2000,3.81
298,Cambodia,2001,3.65
299,Cambodia,2002,3.52
300,Cambodia,2003,3.41
301,Cambodia,2004,3.31
302,Cambodia,2005,3.23
303,Cambodia,2006,3.16
304,Cambodia,2007,3.09
305,Cambodia,2008,3.02
306,Cambodia,2009,2.95
307,Cambodia,2010,2.88
308,Cameroon,2000,5.58
309,Cameroon,2001,5.52
310,Cameroon,2002,5.48
311,Cameroon,2003,5.43
312,Cameroon,2004,5.39
313,Cameroon,2005,5.35
314,Cameroon,2006,5.31
315,Cameroon,2007,5.27
316,Cameroon,2008,5.22
317,Cameroon,2009,5.17
318,Cameroon,2010,5.11
319,Canada,2000,1.52
320,Canada,2001,1.52
321,Canada,2002,1.52
322,Canada,2003,1.53
323,Canada,2004,1.55
324,Canada,2005,1.57
325,Canada,2006,1.6
326,Canada,2007,1.62
327,Canada,2008,1.63
328,Canada,2009,1.64
329,Canada,2010,1.64
330,Cape Verde,2000,3.76
331,Cape Verde,2001,3.62
332,Cape Verde,2002,3.48
333,Cape Verde,2003,3.36
334,Cape Verde,2004,3.24
335,Cape Verde,2005,3.13
336,Cape Verde,2006,3.02
337,Cape Verde,2007,2.93
338,Cape Verde,2008,2.83
339,Cape Verde,2009,2.75
340,Cape Verde,2010,2.67
341,Central African Republic,2000,5.5
342,Central African Republic,2001,5.48
343,Central African Republic,2002,5.46
344,Central African Republic,2003,5.44
345,Central African Republic,2004,5.41
346,Central African Republic,2005,5.38
347,Central African Republic,2006,5.35
348,Central African Republic,2007,5.32
349,Central African Republic,2008,5.29
350,Central African Republic,2009,5.25
351,Central African Republic,2010,5.22
352,Chad,2000,7.35
353,Chad,2001,7.32
354,Chad,2002,7.27
355,Chad,2003,7.21
356,Chad,2004,7.15
357,Chad,2005,7.07
358,Chad,2006,6.99
359,Chad,2007,6.9
360,Chad,2008,6.8
361,Chad,2009,6.7
362,Chad,2010,6.59
363,Chile,2000,2.11
364,Chile,2001,2.07
365,Chile,2002,2.05
366,Chile,2003,2.02
367,Chile,2004,2.0
368,Chile,2005,1.98
369,Chile,2006,1.96
370,Chile,2007,1.95
371,Chile,2008,1.93
372,Chile,2009,1.9
373,Chile,2010,1.88
374,China,2000,1.5
375,China,2001,1.51
376,China,2002,1.52
377,China,2003,1.54
378,China,2004,1.55
379,China,2005,1.57
380,China,2006,1.57
381,China,2007,1.58
382,China,2008,1.58
383,China,2009,1.59
384,China,2010,1.59
385,Colombia,2000,2.39
386,Colombia,2001,2.35
387,Colombia,2002,2.31
388,Colombia,2003,2.27
389,Colombia,2004,2.24
390,Colombia,2005,2.2
391,Colombia,2006,2.16
392,Colombia,2007,2.12
393,Colombia,2008,2.08
394,Colombia,2009,2.04
395,Colombia,2010,2.01
396,Comoros,2000,5.32
397,Comoros,2001,5.31
398,Comoros,2002,5.3
399,Comoros,2003,5.28
400,Comoros,2004,5.25
401,Comoros,2005,5.22
402,Comoros,2006,5.17
403,Comoros,2007,5.11
404,Comoros,2008,5.05
405,Comoros,2009,4.99
406,Comoros,2010,4.92
407,"Congo, Dem. Rep.",2000,6.96
408,"Congo, Dem. Rep.",2001,6.91
409,"Congo, Dem. Rep.",2002,6.86
410,"Congo, Dem. Rep.",2003,6.81
411,"Congo, Dem. Rep.",2004,6.76
412,"Congo, Dem. Rep.",2005,6.71
413,"Congo, Dem. Rep.",2006,6.66
414,"Congo, Dem. Rep.",2007,6.61
415,"Congo, Dem. Rep.",2008,6.57
416,"Congo, Dem. Rep.",2009,6.52
417,"Congo, Dem. Rep.",2010,6.47
418,"Congo, Rep.",2000,5.1
419,"Congo, Rep.",2001,5.09
420,"Congo, Rep.",2002,5.08
421,"Congo, Rep.",2003,5.07
422,"Congo, Rep.",2004,5.05
423,"Congo, Rep.",2005,5.04
424,"Congo, Rep.",2006,5.03
425,"Congo, Rep.",2007,5.01
426,"Congo, Rep.",2008,5.0
427,"Congo, Rep.",2009,4.97
428,"Congo, Rep.",2010,4.95
429,Costa Rica,2000,2.37
430,Costa Rica,2001,2.29
431,Costa Rica,2002,2.22
432,Costa Rica,2003,2.16
433,Costa Rica,2004,2.11
434,Costa Rica,2005,2.07
435,Costa Rica,2006,2.03
436,Costa Rica,2007,2.01
437,Costa Rica,2008,1.98
438,Costa Rica,2009,1.95
439,Costa Rica,2010,1.92
440,Cote d'Ivoire,2000,5.71
441,Cote d'Ivoire,2001,5.65
442,Cote d'Ivoire,2002,5.58
443,Cote d'Ivoire,2003,5.52
444,Cote d'Ivoire,2004,5.47
445,Cote d'Ivoire,2005,5.42
446,Cote d'Ivoire,2006,5.38
447,Cote d'Ivoire,2007,5.34
448,Cote d'Ivoire,2008,5.3
449,Cote d'Ivoire,2009,5.26
450,Cote d'Ivoire,2010,5.22
451,Croatia,2000,1.44
452,Croatia,2001,1.42
453,Croatia,2002,1.39
454,Croatia,2003,1.38
455,Croatia,2004,1.37
456,Croatia,2005,1.38
457,Croatia,2006,1.4
458,Croatia,2007,1.41
459,Croatia,2008,1.43
460,Croatia,2009,1.45
461,Croatia,2010,1.47
462,Cuba,2000,1.62
463,Cuba,2001,1.61
464,Cuba,2002,1.59
465,Cuba,2003,1.58
466,Cuba,2004,1.58
467,Cuba,2005,1.57
468,Cuba,2006,1.57
469,Cuba,2007,1.58
470,Cuba,2008,1.6
471,Cuba,2009,1.62
472,Cuba,2010,1.64
473,Cyprus,2000,1.72
474,Cyprus,2001,1.66
475,Cyprus,2002,1.61
476,Cyprus,2003,1.58
477,Cyprus,2004,1.55
478,Cyprus,2005,1.52
479,Cyprus,2006,1.5
480,Cyprus,2007,1.48
481,Cyprus,2008,1.46
482,Cyprus,2009,1.44
483,Cyprus,2010,1.42
484,Czech Republic,2000,1.12
485,Czech Republic,2001,1.14
486,Czech Republic,2002,1.17
487,Czech Republic,2003,1.21
488,Czech Republic,2004,1.25
489,Czech Republic,2005,1.3
490,Czech Republic,2006,1.35
491,Czech Republic,2007,1.39
492,Czech Republic,2008,1.42
493,Czech Republic,2009,1.45
494,Czech Republic,2010,1.47
495,Denmark,2000,1.77
496,Denmark,2001,1.75
497,Denmark,2002,1.72
498,Denmark,2003,1.76
499,Denmark,2004,1.78
500,Denmark,2005,1.8
501,Denmark,2006,1.85
502,Denmark,2007,1.85
503,Denmark,2008,1.89
504,Denmark,2009,1.84
505,Denmark,2010,1.88
506,Djibouti,2000,4.48
507,Djibouti,2001,4.36
508,Djibouti,2002,4.24
509,Djibouti,2003,4.12
510,Djibouti,2004,3.99
511,Djibouti,2005,3.87
512,Djibouti,2006,3.74
513,Djibouti,2007,3.62
514,Djibouti,2008,3.5
515,Djibouti,2009,3.4
516,Djibouti,2010,3.3
517,Dominican Republic,2000,2.89
518,Dominican Republic,2001,2.86
519,Dominican Republic,2002,2.84
520,Dominican Republic,2003,2.81
521,Dominican Republic,2004,2.78
522,Dominican Republic,2005,2.75
523,Dominican Republic,2006,2.72
524,Dominican Republic,2007,2.69
525,Dominican Republic,2008,2.66
526,Dominican Republic,2009,2.63
527,Dominican Republic,2010,2.6
528,Ecuador,2000,3.03
529,Ecuador,2001,2.97
530,Ecuador,2002,2.91
531,Ecuador,2003,2.87
532,Ecuador,2004,2.83
533,Ecuador,2005,2.79
534,Ecuador,2006,2.76
535,Ecuador,2007,2.74
536,Ecuador,2008,2.71
537,Ecuador,2009,2.68
538,Ecuador,2010,2.66
539,Egypt,2000,3.23
540,Egypt,2001,3.18
541,Egypt,2002,3.13
542,Egypt,2003,3.09
543,Egypt,2004,3.05
544,Egypt,2005,3.02
545,Egypt,2006,3.0
546,Egypt,2007,3.02
547,Egypt,2008,3.06
548,Egypt,2009,3.11
549,Egypt,2010,3.19
550,El Salvador,2000,3.02
551,El Salvador,2001,2.9
552,El Salvador,2002,2.79
553,El Salvador,2003,2.69
554,El Salvador,2004,2.6
555,El Salvador,2005,2.53
556,El Salvador,2006,2.47
557,El Salvador,2007,2.41
558,El Salvador,2008,2.36
559,El Salvador,2009,2.31
560,El Salvador,2010,2.27
561,Equatorial Guinea,2000,5.83
562,Equatorial Guinea,2001,5.79
563,Equatorial Guinea,2002,5.73
564,Equatorial Guinea,2003,5.68
565,Equatorial Guinea,2004,5.62
566,Equatorial Guinea,2005,5.56
567,Equatorial Guinea,2006,5.5
568,Equatorial Guinea,2007,5.43
569,Equatorial Guinea,2008,5.36
570,Equatorial Guinea,2009,5.29
571,Equatorial Guinea,2010,5.21
572,Eritrea,2000,5.33
573,Eritrea,2001,5.23
574,Eritrea,2002,5.15
575,Eritrea,2003,5.07
576,Eritrea,2004,5.01
577,Eritrea,2005,4.94
578,Eritrea,2006,4.88
579,Eritrea,2007,4.82
580,Eritrea,2008,4.75
581,Eritrea,2009,4.68
582,Eritrea,2010,4.61
583,Estonia,2000,1.32
584,Estonia,2001,1.34
585,Estonia,2002,1.38
586,Estonia,2003,1.43
587,Estonia,2004,1.48
588,Estonia,2005,1.54
589,Estonia,2006,1.58
590,Estonia,2007,1.62
591,Estonia,2008,1.64
592,Estonia,2009,1.65
593,Estonia,2010,1.64
594,Ethiopia,2000,6.53
595,Ethiopia,2001,6.38
596,Ethiopia,2002,6.22
597,Ethiopia,2003,6.04
598,Ethiopia,2004,5.87
599,Ethiopia,2005,5.69
600,Ethiopia,2006,5.52
601,Ethiopia,2007,5.36
602,Ethiopia,2008,5.2
603,Ethiopia,2009,5.06
604,Ethiopia,2010,4.92
605,Fiji,2000,3.09
606,Fiji,2001,3.05
607,Fiji,2002,3.0
608,Fiji,2003,2.95
609,Fiji,2004,2.91
610,Fiji,2005,2.86
611,Fiji,2006,2.82
612,Fiji,2007,2.77
613,Fiji,2008,2.74
614,Fiji,2009,2.7
615,Fiji,2010,2.67
616,Finland,2000,1.73
617,Finland,2001,1.73
618,Finland,2002,1.72
619,Finland,2003,1.76
620,Finland,2004,1.8
621,Finland,2005,1.8
622,Finland,2006,1.84
623,Finland,2007,1.83
624,Finland,2008,1.85
625,Finland,2009,1.86
626,Finland,2010,1.87
627,France,2000,1.82
628,France,2001,1.84
629,France,2002,1.87
630,France,2003,1.89
631,France,2004,1.92
632,France,2005,1.94
633,France,2006,1.96
634,France,2007,1.97
635,France,2008,1.98
636,France,2009,1.99
637,France,2010,1.99
638,Gabon,2000,4.54
639,Gabon,2001,4.46
640,Gabon,2002,4.39
641,Gabon,2003,4.33
642,Gabon,2004,4.27
643,Gabon,2005,4.23
644,Gabon,2006,4.19
645,Gabon,2007,4.16
646,Gabon,2008,4.14
647,Gabon,2009,4.11
648,Gabon,2010,4.08
649,Gambia,2000,5.95
650,Gambia,2001,5.93
651,Gambia,2002,5.91
652,Gambia,2003,5.88
653,Gambia,2004,5.86
654,Gambia,2005,5.84
655,Gambia,2006,5.81
656,Gambia,2007,5.79
657,Gambia,2008,5.76
658,Gambia,2009,5.74
659,Gambia,2010,5.71
660,Georgia,2000,1.61
661,Georgia,2001,1.59
662,Georgia,2002,1.59
663,Georgia,2003,1.6
664,Georgia,2004,1.63
665,Georgia,2005,1.66
666,Georgia,2006,1.71
667,Georgia,2007,1.77
668,Georgia,2008,1.82
669,Georgia,2009,1.87
670,Georgia,2010,1.92
671,Germany,2000,1.35
672,Germany,2001,1.35
673,Germany,2002,1.35
674,Germany,2003,1.35
675,Germany,2004,1.35
676,Germany,2005,1.35
677,Germany,2006,1.36
678,Germany,2007,1.36
679,Germany,2008,1.37
680,Germany,2009,1.38
681,Germany,2010,1.39
682,Ghana,2000,4.83
683,Ghana,2001,4.75
684,Ghana,2002,4.68
685,Ghana,2003,4.61
686,Ghana,2004,4.55
687,Ghana,2005,4.49
688,Ghana,2006,4.44
689,Ghana,2007,4.39
690,Ghana,2008,4.35
691,Ghana,2009,4.31
692,Ghana,2010,4.27
693,Greece,2000,1.32
694,Greece,2001,1.33
695,Greece,2002,1.34
696,Greece,2003,1.36
697,Greece,2004,1.38
698,Greece,2005,1.4
699,Greece,2006,1.42
700,Greece,2007,1.44
701,Greece,2008,1.44
702,Greece,2009,1.43
703,Greece,2010,1.41
704,Grenada,2000,2.58
705,Grenada,2001,2.51
706,Grenada,2002,2.46
707,Grenada,2003,2.41
708,Grenada,2004,2.37
709,Grenada,2005,2.34
710,Grenada,2006,2.32
711,Grenada,2007,2.3
712,Grenada,2008,2.28
713,Grenada,2009,2.26
714,Grenada,2010,2.24
715,Guatemala,2000,4.6
716,Guatemala,2001,4.49
717,Guatemala,2002,4.37
718,Guatemala,2003,4.25
719,Guatemala,2004,4.11
720,Guatemala,2005,3.97
721,Guatemala,2006,3.83
722,Guatemala,2007,3.7
723,Guatemala,2008,3.58
724,Guatemala,2009,3.47
725,Guatemala,2010,3.38
726,Guinea,2000,6.08
727,Guinea,2001,6.02
728,Guinea,2002,5.95
729,Guinea,2003,5.88
730,Guinea,2004,5.8
731,Guinea,2005,5.73
732,Guinea,2006,5.65
733,Guinea,2007,5.58
734,Guinea,2008,5.5
735,Guinea,2009,5.42
736,Guinea,2010,5.34
737,Guinea-Bissau,2000,5.82
738,Guinea-Bissau,2001,5.73
739,Guinea-Bissau,2002,5.64
740,Guinea-Bissau,2003,5.56
741,Guinea-Bissau,2004,5.47
742,Guinea-Bissau,2005,5.39
743,Guinea-Bissau,2006,5.31
744,Guinea-Bissau,2007,5.24
745,Guinea-Bissau,2008,5.17
746,Guinea-Bissau,2009,5.11
747,Guinea-Bissau,2010,5.05
748,Guyana,2000,3.02
749,Guyana,2001,2.99
750,Guyana,2002,2.96
751,Guyana,2003,2.92
752,Guyana,2004,2.88
753,Guyana,2005,2.84
754,Guyana,2006,2.8
755,Guyana,2007,2.76
756,Guyana,2008,2.72
757,Guyana,2009,2.68
758,Guyana,2010,2.66
759,Haiti,2000,4.3
760,Haiti,2001,4.18
761,Haiti,2002,4.07
762,Haiti,2003,3.96
763,Haiti,2004,3.85
764,Haiti,2005,3.76
765,Haiti,2006,3.67
766,Haiti,2007,3.58
767,Haiti,2008,3.49
768,Haiti,2009,3.41
769,Haiti,2010,3.33
770,Honduras,2000,4.06
771,Honduras,2001,3.94
772,Honduras,2002,3.82
773,Honduras,2003,3.69
774,Honduras,2004,3.57
775,Honduras,2005,3.45
776,Honduras,2006,3.33
777,Honduras,2007,3.2
778,Honduras,2008,3.09
779,Honduras,2009,2.98
780,Honduras,2010,2.87
781,Hungary,2000,1.31
782,Hungary,2001,1.29
783,Hungary,2002,1.29
784,Hungary,2003,1.29
785,Hungary,2004,1.3
786,Hungary,2005,1.3
787,Hungary,2006,1.31
788,Hungary,2007,1.32
789,Hungary,2008,1.32
790,Hungary,2009,1.33
791,Hungary,2010,1.33
792,Iceland,2000,2.01
793,Iceland,2001,2.0
794,Iceland,2002,2.01
795,Iceland,2003,2.02
796,Iceland,2004,2.04
797,Iceland,2005,2.07
798,Iceland,2006,2.09
799,Iceland,2007,2.1
800,Iceland,2008,2.1
801,Iceland,2009,2.09
802,Iceland,2010,2.07
803,India,2000,3.31
804,India,2001,3.24
805,India,2002,3.18
806,India,2003,3.11
807,India,2004,3.04
808,India,2005,2.97
809,India,2006,2.9
810,India,2007,2.82
811,India,2008,2.75
812,India,2009,2.67
813,India,2010,2.6
814,Indonesia,2000,2.51
815,Indonesia,2001,2.51
816,Indonesia,2002,2.51
817,Indonesia,2003,2.51
818,Indonesia,2004,2.52
819,Indonesia,2005,2.51
820,Indonesia,2006,2.51
821,Indonesia,2007,2.51
822,Indonesia,2008,2.5
823,Indonesia,2009,2.49
824,Indonesia,2010,2.48
825,Iran,2000,2.21
826,Iran,2001,2.09
827,Iran,2002,2.0
828,Iran,2003,1.93
829,Iran,2004,1.87
830,Iran,2005,1.83
831,Iran,2006,1.81
832,Iran,2007,1.79
833,Iran,2008,1.78
834,Iran,2009,1.77
835,Iran,2010,1.77
836,Iraq,2000,4.89
837,Iraq,2001,4.8
838,Iraq,2002,4.71
839,Iraq,2003,4.64
840,Iraq,2004,4.59
841,Iraq,2005,4.56
842,Iraq,2006,4.55
843,Iraq,2007,4.55
844,Iraq,2008,4.55
845,Iraq,2009,4.56
846,Iraq,2010,4.56
847,Ireland,2000,1.95
848,Ireland,2001,1.96
849,Ireland,2002,1.96
850,Ireland,2003,1.97
851,Ireland,2004,1.98
852,Ireland,2005,1.98
853,Ireland,2006,1.99
854,Ireland,2007,1.99
855,Ireland,2008,2.0
856,Ireland,2009,2.0
857,Ireland,2010,2.0
858,Israel,2000,2.92
859,Israel,2001,2.92
860,Israel,2002,2.91
861,Israel,2003,2.91
862,Israel,2004,2.91
863,Israel,2005,2.91
864,Israel,2006,2.92
865,Israel,2007,2.93
866,Israel,2008,2.95
867,Israel,2009,2.97
868,Israel,2010,3.0
869,Italy,2000,1.25
870,Italy,2001,1.27
871,Italy,2002,1.29
872,Italy,2003,1.31
873,Italy,2004,1.34
874,Italy,2005,1.36
875,Italy,2006,1.38
876,Italy,2007,1.4
877,Italy,2008,1.41
878,Italy,2009,1.42
879,Italy,2010,1.43
880,Jamaica,2000,2.58
881,Jamaica,2001,2.53
882,Jamaica,2002,2.48
883,Jamaica,2003,2.44
884,Jamaica,2004,2.4
885,Jamaica,2005,2.36
886,Jamaica,2006,2.33
887,Jamaica,2007,2.29
888,Jamaica,2008,2.25
889,Jamaica,2009,2.21
890,Jamaica,2010,2.17
891,Japan,2000,1.32
892,Japan,2001,1.31
893,Japan,2002,1.3
894,Japan,2003,1.3
895,Japan,2004,1.3
896,Japan,2005,1.31
897,Japan,2006,1.32
898,Japan,2007,1.33
899,Japan,2008,1.34
900,Japan,2009,1.36
901,Japan,2010,1.37
902,Jordan,2000,4.03
903,Jordan,2001,3.95
904,Jordan,2002,3.88
905,Jordan,2003,3.83
906,Jordan,2004,3.78
907,Jordan,2005,3.75
908,Jordan,2006,3.73
909,Jordan,2007,3.71
910,Jordan,2008,3.69
911,Jordan,2009,3.68
912,Jordan,2010,3.66
913,Kazakhstan,2000,1.92
914,Kazakhstan,2001,1.94
915,Kazakhstan,2002,1.99
916,Kazakhstan,2003,2.07
917,Kazakhstan,2004,2.16
918,Kazakhstan,2005,2.26
919,Kazakhstan,2006,2.37
920,Kazakhstan,2007,2.47
921,Kazakhstan,2008,2.55
922,Kazakhstan,2009,2.62
923,Kazakhstan,2010,2.67
924,Kenya,2000,5.18
925,Kenya,2001,5.11
926,Kenya,2002,5.04
927,Kenya,2003,4.98
928,Kenya,2004,4.91
929,Kenya,2005,4.84
930,Kenya,2006,4.76
931,Kenya,2007,4.68
932,Kenya,2008,4.58
933,Kenya,2009,4.48
934,Kenya,2010,4.37
935,Kiribati,2000,4.06
936,Kiribati,2001,4.02
937,Kiribati,2002,3.98
938,Kiribati,2003,3.95
939,Kiribati,2004,3.93
940,Kiribati,2005,3.91
941,Kiribati,2006,3.9
942,Kiribati,2007,3.88
943,Kiribati,2008,3.87
944,Kiribati,2009,3.86
945,Kiribati,2010,3.84
946,Kuwait,2000,2.85
947,Kuwait,2001,2.77
948,Kuwait,2002,2.69
