,country,year,sugar_g_day
156,Belgium,2002,148.0
157,Belgium,2003,149.0
158,Belgium,2004,146.0
159,Belgium,2005,146.0
160,Belgium,2006,140.0
161,Belgium,2007,138.0
162,Belgium,2008,144.0
163,Belgium,2009,149.0
164,Belgium,2010,156.0
165,Belize,2000,122.0
166,Belize,2001,118.0
167,Belize,2002,121.0
168,Belize,2003,126.0
169,Belize,2004,121.0
170,Belize,2005,118.0
171,Belize,2006,117.0
172,Belize,2007,120.0
173,Belize,2008,115.0
174,Belize,2009,119.0
175,Belize,2010,123.0
176,Benin,2000,12.8
177,Benin,2001,11.2
178,Benin,2002,13.5
179,Benin,2003,14.8
180,Benin,2004,9.82
181,Benin,2005,8.9
182,Benin,2006,9.06
183,Benin,2007,8.24
184,Benin,2008,14.5
185,Benin,2009,13.6
186,Benin,2010,14.6
187,Bolivia,2000,76.0
188,Bolivia,2001,77.0
189,Bolivia,2002,75.9
190,Bolivia,2003,74.9
191,Bolivia,2004,74.6
192,Bolivia,2005,74.3
193,Bolivia,2006,71.3
194,Bolivia,2007,70.4
195,Bolivia,2008,71.2
196,Bolivia,2009,69.8
197,Bolivia,2010,70.6
198,Bosnia and Herzegovina,2000,37.0
199,Bosnia and Herzegovina,2001,45.7
200,Bosnia and Herzegovina,2002,46.0
201,Bosnia and Herzegovina,2003,41.0
202,Bosnia and Herzegovina,2004,44.3
203,Bosnia and Herzegovina,2005,46.4
204,Bosnia and Herzegovina,2006,52.4
205,Bosnia and Herzegovina,2007,57.0
206,Bosnia and Herzegovina,2008,59.3
207,Bosnia and Herzegovina,2009,52.4
208,Bosnia and Herzegovina,2010,53.8
209,Botswana,2000,65.4
210,Botswana,2001,67.0
211,Botswana,2002,67.6
212,Botswana,2003,81.0
213,Botswana,2004,77.6
214,Botswana,2005,79.3
215,Botswana,2006,81.4
216,Botswana,2007,84.9
217,Botswana,2008,79.1
218,Botswana,2009,83.2
219,Botswana,2010,93.4
220,Brazil,2000,109.0
221,Brazil,2001,109.0
222,Brazil,2002,108.0
223,Brazil,2003,114.0
224,Brazil,2004,115.0
225,Brazil,2005,115.0
226,Brazil,2006,115.0
227,Brazil,2007,114.0
228,Brazil,2008,116.0
229,Brazil,2009,115.0
230,Brazil,2010,117.0
231,Brunei,2000,89.6
232,Brunei,2001,109.0
233,Brunei,2002,82.2
234,Brunei,2003,107.0
235,Brunei,2004,124.0
236,Brunei,2005,125.0
237,Brunei,2006,129.0
238,Brunei,2007,133.0
239,Brunei,2008,125.0
240,Brunei,2009,135.0
241,Brunei,2010,136.0
242,Bulgaria,2000,79.2
243,Bulgaria,2001,85.7
244,Bulgaria,2002,84.7
245,Bulgaria,2003,84.0
246,Bulgaria,2004,86.1
247,Bulgaria,2005,94.5
248,Bulgaria,2006,97.6
249,Bulgaria,2007,93.1
250,Bulgaria,2008,92.7
251,Bulgaria,2009,87.5
252,Bulgaria,2010,72.2
253,Burkina Faso,2000,9.17
254,Burkina Faso,2001,12.4
255,Burkina Faso,2002,16.2
256,Burkina Faso,2003,12.4
257,Burkina Faso,2004,10.3
258,Burkina Faso,2005,16.6
259,Burkina Faso,2006,17.0
260,Burkina Faso,2007,18.7
261,Burkina Faso,2008,13.1
262,Burkina Faso,2009,13.0
263,Burkina Faso,2010,13.3
264,Cambodia,2000,23.0
265,Cambodia,2001,31.8
266,Cambodia,2002,51.3
267,Cambodia,2003,47.7
268,Cambodia,2004,62.9
269,Cambodia,2005,49.0
270,Cambodia,2006,48.1
271,Cambodia,2007,48.4
272,Cambodia,2008,56.9
273,Cambodia,2009,54.1
274,Cambodia,2010,51.3
275,Cameroon,2000,24.1
276,Cameroon,2001,24.6
277,Cameroon,2002,29.3
278,Cameroon,2003,27.3
279,Cameroon,2004,26.8
280,Cameroon,2005,25.6
281,Cameroon,2006,23.5
282,Cameroon,2007,27.4
283,Cameroon,2008,26.2
284,Cameroon,2009,21.5
285,Cameroon,2010,26.4
286,Canada,2000,139.0
287,Canada,2001,145.0
288,Canada,2002,153.0
289,Canada,2003,153.0
290,Canada,2004,149.0
291,Canada,2005,147.0
292,Canada,2006,145.0
293,Canada,2007,146.0
294,Canada,2008,141.0
295,Canada,2009,136.0
296,Canada,2010,126.0
297,Cape Verde,2000,65.5
298,Cape Verde,2001,76.2
299,Cape Verde,2002,67.9
300,Cape Verde,2003,70.5
301,Cape Verde,2004,71.0
302,Cape Verde,2005,66.9
303,Cape Verde,2006,61.9
304,Cape Verde,2007,61.0
305,Cape Verde,2008,60.8
306,Cape Verde,2009,60.6
307,Cape Verde,2010,58.0
308,Central African Republic,2000,27.7
309,Central African Republic,2001,21.4
310,Central African Republic,2002,21.3
311,Central African Republic,2003,26.2
312,Central African Republic,2004,28.2
313,Central African Republic,2005,28.5
314,Central African Republic,2006,24.0
315,Central African Republic,2007,25.7
316,Central African Republic,2008,25.7
317,Central African Republic,2009,24.6
318,Central African Republic,2010,23.3
319,Chad,2000,20.2
320,Chad,2001,19.5
321,Chad,2002,20.6
322,Chad,2003,19.6
323,Chad,2004,23.1
324,Chad,2005,25.1
325,Chad,2006,25.2
326,Chad,2007,24.9
327,Chad,2008,22.4
328,Chad,2009,21.3
329,Chad,2010,25.3
330,Chile,2000,125.0
331,Chile,2001,122.0
332,Chile,2002,124.0
333,Chile,2003,117.0
334,Chile,2004,119.0
335,Chile,2005,119.0
336,Chile,2006,119.0
337,Chile,2007,129.0
338,Chile,2008,130.0
339,Chile,2009,130.0
340,Chile,2010,133.0
341,China,2000,15.7
342,China,2001,16.5
343,China,2002,15.7
344,China,2003,17.4
345,China,2004,16.7
346,China,2005,16.9
347,China,2006,17.2
348,China,2007,17.7
349,China,2008,17.5
350,China,2009,18.0
351,China,2010,17.9
352,Colombia,2000,172.0
353,Colombia,2001,175.0
354,Colombia,2002,172.0
355,Colombia,2003,173.0
356,Colombia,2004,174.0
357,Colombia,2005,169.0
358,Colombia,2006,167.0
359,Colombia,2007,167.0
360,Colombia,2008,167.0
361,Colombia,2009,164.0
362,Colombia,2010,150.0
363,"Congo, Rep.",2000,27.3
364,"Congo, Rep.",2001,31.8
365,"Congo, Rep.",2002,34.8
366,"Congo, Rep.",2003,37.2
367,"Congo, Rep.",2004,41.2
368,"Congo, Rep.",2005,39.8
369,"Congo, Rep.",2006,42.1
370,"Congo, Rep.",2007,51.9
371,"Congo, Rep.",2008,52.0
372,"Congo, Rep.",2009,38.6
373,"Congo, Rep.",2010,37.1
374,Costa Rica,2000,155.0
375,Costa Rica,2001,151.0
376,Costa Rica,2002,152.0
377,Costa Rica,2003,153.0
378,Costa Rica,2004,152.0
379,Costa Rica,2005,157.0
380,Costa Rica,2006,158.0
381,Costa Rica,2007,161.0
382,Costa Rica,2008,154.0
383,Costa Rica,2009,150.0
384,Costa Rica,2010,150.0
385,Cote d'Ivoire,2000,22.3
386,Cote d'Ivoire,2001,23.2
387,Cote d'Ivoire,2002,28.4
388,Cote d'Ivoire,2003,29.1
389,Cote d'Ivoire,2004,27.3
390,Cote d'Ivoire,2005,27.3
391,Cote d'Ivoire,2006,26.6
392,Cote d'Ivoire,2007,28.3
393,Cote d'Ivoire,2008,27.6
394,Cote d'Ivoire,2009,25.2
395,Cote d'Ivoire,2010,27.1
396,Croatia,2000,125.0
397,Croatia,2001,158.0
398,Croatia,2002,170.0
399,Croatia,2003,186.0
400,Croatia,2004,178.0
401,Croatia,2005,168.0
402,Croatia,2006,171.0
403,Croatia,2007,132.0
404,Croatia,2008,140.0
405,Croatia,2009,138.0
406,Croatia,2010,148.0
407,Cuba,2000,180.0
408,Cuba,2001,170.0
409,Cuba,2002,156.0
410,Cuba,2003,148.0
411,Cuba,2004,170.0
412,Cuba,2005,148.0
413,Cuba,2006,139.0
414,Cuba,2007,137.0
415,Cuba,2008,122.0
416,Cuba,2009,162.0
417,Cuba,2010,165.0
418,Cyprus,2000,99.5
419,Cyprus,2001,90.3
420,Cyprus,2002,106.0
421,Cyprus,2003,111.0
422,Cyprus,2004,113.0
423,Cyprus,2005,105.0
424,Cyprus,2006,91.2
425,Cyprus,2007,100.0
426,Cyprus,2008,95.7
427,Cyprus,2009,90.3
428,Cyprus,2010,88.7
429,Czech Republic,2000,121.0
430,Czech Republic,2001,127.0
431,Czech Republic,2002,140.0
432,Czech Republic,2003,150.0
433,Czech Republic,2004,150.0
434,Czech Republic,2005,103.0
435,Czech Republic,2006,88.0
436,Czech Republic,2007,95.2
437,Czech Republic,2008,95.8
438,Czech Republic,2009,107.0
439,Czech Republic,2010,111.0
440,Denmark,2000,147.0
441,Denmark,2001,142.0
442,Denmark,2002,158.0
443,Denmark,2003,158.0
444,Denmark,2004,159.0
445,Denmark,2005,139.0
446,Denmark,2006,148.0
447,Denmark,2007,172.0
448,Denmark,2008,147.0
449,Denmark,2009,144.0
450,Denmark,2010,147.0
451,Djibouti,2000,73.2
452,Djibouti,2001,72.2
453,Djibouti,2002,73.5
454,Djibouti,2003,74.6
455,Djibouti,2004,73.1
456,Djibouti,2005,73.5
457,Djibouti,2006,74.7
458,Djibouti,2007,79.4
459,Djibouti,2008,82.1
460,Djibouti,2009,80.6
461,Djibouti,2010,83.4
462,Dominica,2000,118.0
463,Dominica,2001,116.0
464,Dominica,2002,116.0
465,Dominica,2003,118.0
466,Dominica,2004,124.0
467,Dominica,2005,121.0
468,Dominica,2006,125.0
469,Dominica,2007,126.0
470,Dominica,2008,126.0
471,Dominica,2009,123.0
472,Dominica,2010,122.0
473,Dominican Republic,2000,96.1
474,Dominican Republic,2001,111.0
475,Dominican Republic,2002,111.0
476,Dominican Republic,2003,106.0
477,Dominican Republic,2004,106.0
478,Dominican Republic,2005,108.0
479,Dominican Republic,2006,102.0
480,Dominican Republic,2007,105.0
481,Dominican Republic,2008,103.0
482,Dominican Republic,2009,95.8
483,Dominican Republic,2010,90.1
484,Ecuador,2000,52.0
485,Ecuador,2001,50.1
486,Ecuador,2002,49.0
487,Ecuador,2003,50.8
488,Ecuador,2004,49.5
489,Ecuador,2005,49.7
490,Ecuador,2006,56.2
491,Ecuador,2007,49.6
492,Ecuador,2008,54.2
493,Ecuador,2009,52.3
494,Ecuador,2010,49.0
495,Egypt,2000,82.1
496,Egypt,2001,88.1
497,Egypt,2002,83.5
498,Egypt,2003,76.4
499,Egypt,2004,75.9
500,Egypt,2005,74.4
501,Egypt,2006,72.5
502,Egypt,2007,72.5
503,Egypt,2008,74.6
504,Egypt,2009,68.5
505,Egypt,2010,81.2
506,El Salvador,2000,115.0
507,El Salvador,2001,112.0
508,El Salvador,2002,108.0
509,El Salvador,2003,105.0
510,El Salvador,2004,103.0
511,El Salvador,2005,109.0
512,El Salvador,2006,116.0
513,El Salvador,2007,113.0
514,El Salvador,2008,112.0
515,El Salvador,2009,112.0
516,El Salvador,2010,108.0
517,Estonia,2000,150.0
518,Estonia,2001,151.0
519,Estonia,2002,118.0
520,Estonia,2003,120.0
521,Estonia,2004,144.0
522,Estonia,2005,144.0
523,Estonia,2006,131.0
524,Estonia,2007,131.0
525,Estonia,2008,119.0
526,Estonia,2009,127.0
527,Estonia,2010,126.0
528,Ethiopia,2000,11.5
529,Ethiopia,2001,11.6
530,Ethiopia,2002,11.3
531,Ethiopia,2003,11.6
532,Ethiopia,2004,15.4
533,Ethiopia,2005,15.0
534,Ethiopia,2006,15.8
535,Ethiopia,2007,15.3
536,Ethiopia,2008,16.3
537,Ethiopia,2009,14.8
538,Ethiopia,2010,16.1
539,Fiji,2000,78.8
540,Fiji,2001,90.3
541,Fiji,2002,92.6
542,Fiji,2003,99.0
543,Fiji,2004,103.0
544,Fiji,2005,110.0
545,Fiji,2006,112.0
546,Fiji,2007,111.0
547,Fiji,2008,106.0
548,Fiji,2009,109.0
549,Fiji,2010,99.5
550,Finland,2000,105.0
551,Finland,2001,95.8
552,Finland,2002,95.3
553,Finland,2003,94.1
554,Finland,2004,95.4
555,Finland,2005,93.2
556,Finland,2006,91.4
557,Finland,2007,94.4
558,Finland,2008,81.9
559,Finland,2009,92.7
560,Finland,2010,84.4
561,France,2000,109.0
562,France,2001,112.0
563,France,2002,113.0
564,France,2003,111.0
565,France,2004,113.0
566,France,2005,114.0
567,France,2006,104.0
568,France,2007,102.0
569,France,2008,99.5
570,France,2009,111.0
571,France,2010,104.0
572,Gabon,2000,43.1
573,Gabon,2001,42.3
574,Gabon,2002,43.6
575,Gabon,2003,44.8
576,Gabon,2004,45.1
577,Gabon,2005,43.7
578,Gabon,2006,43.0
579,Gabon,2007,43.6
580,Gabon,2008,39.7
581,Gabon,2009,43.5
582,Gabon,2010,44.4
583,Gambia,2000,93.5
584,Gambia,2001,72.9
585,Gambia,2002,78.0
586,Gambia,2003,75.0
587,Gambia,2004,80.3
588,Gambia,2005,81.4
589,Gambia,2006,73.6
590,Gambia,2007,77.9
591,Gambia,2008,72.6
592,Gambia,2009,69.5
593,Gambia,2010,69.2
594,Georgia,2000,84.0
595,Georgia,2001,81.1
596,Georgia,2002,89.6
597,Georgia,2003,92.1
598,Georgia,2004,103.0
599,Georgia,2005,106.0
600,Georgia,2006,108.0
601,Georgia,2007,117.0
602,Georgia,2008,124.0
603,Georgia,2009,117.0
604,Georgia,2010,85.3
605,Germany,2000,115.0
606,Germany,2001,125.0
607,Germany,2002,124.0
608,Germany,2003,133.0
609,Germany,2004,135.0
610,Germany,2005,140.0
611,Germany,2006,132.0
612,Germany,2007,126.0
613,Germany,2008,136.0
614,Germany,2009,132.0
615,Germany,2010,137.0
616,Ghana,2000,20.2
617,Ghana,2001,19.8
618,Ghana,2002,20.1
619,Ghana,2003,19.0
620,Ghana,2004,22.8
621,Ghana,2005,26.0
622,Ghana,2006,26.5
623,Ghana,2007,27.7
624,Ghana,2008,26.1
625,Ghana,2009,30.9
626,Ghana,2010,35.8
627,Greece,2000,90.4
628,Greece,2001,94.4
629,Greece,2002,94.2
630,Greece,2003,96.2
631,Greece,2004,100.0
632,Greece,2005,93.2
633,Greece,2006,78.3
634,Greece,2007,86.0
635,Greece,2008,85.1
636,Greece,2009,75.7
637,Greece,2010,77.3
638,Grenada,2000,97.9
639,Grenada,2001,99.1
640,Grenada,2002,101.0
641,Grenada,2003,103.0
642,Grenada,2004,103.0
643,Grenada,2005,104.0
644,Grenada,2006,104.0
645,Grenada,2007,102.0
646,Grenada,2008,104.0
647,Grenada,2009,102.0
648,Grenada,2010,104.0
649,Guatemala,2000,121.0
650,Guatemala,2001,117.0
651,Guatemala,2002,131.0
652,Guatemala,2003,140.0
653,Guatemala,2004,136.0
654,Guatemala,2005,144.0
655,Guatemala,2006,137.0
656,Guatemala,2007,152.0
657,Guatemala,2008,135.0
658,Guatemala,2009,148.0
659,Guatemala,2010,136.0
660,Guinea,2000,31.2
661,Guinea,2001,29.4
662,Guinea,2002,28.3
663,Guinea,2003,31.1
664,Guinea,2004,32.1
665,Guinea,2005,35.5
666,Guinea,2006,35.6
667,Guinea,2007,36.3
668,Guinea,2008,37.0
669,Guinea,2009,37.8
670,Guinea,2010,35.5
671,Guinea-Bissau,2000,13.9
672,Guinea-Bissau,2001,18.1
673,Guinea-Bissau,2002,14.3
674,Guinea-Bissau,2003,19.2
675,Guinea-Bissau,2004,30.3
676,Guinea-Bissau,2005,29.9
677,Guinea-Bissau,2006,29.1
678,Guinea-Bissau,2007,30.0
679,Guinea-Bissau,2008,29.1
680,Guinea-Bissau,2009,28.7
681,Guinea-Bissau,2010,29.8
682,Guyana,2000,93.5
683,Guyana,2001,108.0
684,Guyana,2002,101.0
685,Guyana,2003,105.0
686,Guyana,2004,108.0
687,Guyana,2005,100.0
688,Guyana,2006,100.0
689,Guyana,2007,113.0
690,Guyana,2008,107.0
691,Guyana,2009,102.0
692,Guyana,2010,110.0
693,Haiti,2000,60.1
694,Haiti,2001,60.9
695,Haiti,2002,63.9
696,Haiti,2003,58.6
697,Haiti,2004,60.8
698,Haiti,2005,60.1
699,Haiti,2006,60.3
700,Haiti,2007,59.7
701,Haiti,2008,58.7
702,Haiti,2009,56.6
703,Haiti,2010,47.9
704,Honduras,2000,109.0
705,Honduras,2001,109.0
706,Honduras,2002,108.0
707,Honduras,2003,115.0
708,Honduras,2004,114.0
709,Honduras,2005,116.0
710,Honduras,2006,124.0
711,Honduras,2007,126.0
712,Honduras,2008,126.0
713,Honduras,2009,128.0
714,Honduras,2010,127.0
715,Hungary,2000,105.0
716,Hungary,2001,104.0
717,Hungary,2002,102.0
718,Hungary,2003,103.0
719,Hungary,2004,103.0
720,Hungary,2005,98.8
721,Hungary,2006,102.0
722,Hungary,2007,95.9
723,Hungary,2008,98.3
724,Hungary,2009,93.9
725,Hungary,2010,94.0
726,Iceland,2000,147.0
727,Iceland,2001,142.0
728,Iceland,2002,145.0
729,Iceland,2003,144.0
730,Iceland,2004,138.0
731,Iceland,2005,131.0
732,Iceland,2006,129.0
733,Iceland,2007,127.0
734,Iceland,2008,128.0
735,Iceland,2009,133.0
736,Iceland,2010,134.0
737,India,2000,63.7
738,India,2001,64.1
739,India,2002,62.9
740,India,2003,66.2
741,India,2004,54.7
742,India,2005,54.2
743,India,2006,55.1
744,India,2007,56.2
745,India,2008,62.2
746,India,2009,62.4
747,India,2010,59.9
748,Indonesia,2000,44.4
749,Indonesia,2001,45.1
750,Indonesia,2002,45.1
751,Indonesia,2003,45.2
752,Indonesia,2004,44.9
753,Indonesia,2005,46.5
754,Indonesia,2006,39.6
755,Indonesia,2007,39.1
756,Indonesia,2008,37.9
757,Indonesia,2009,39.0
758,Indonesia,2010,39.3
759,Iran,2000,72.6
760,Iran,2001,72.6
761,Iran,2002,72.9
762,Iran,2003,73.0
763,Iran,2004,74.5
764,Iran,2005,75.3
765,Iran,2006,77.2
766,Iran,2007,76.3
767,Iran,2008,75.2
768,Iran,2009,77.0
769,Iran,2010,81.2
770,Iraq,2000,47.2
771,Iraq,2001,49.3
772,Iraq,2002,51.3
773,Iraq,2003,51.5
774,Iraq,2004,74.6
775,Iraq,2005,64.5
776,Iraq,2006,69.7
777,Iraq,2007,61.2
778,Iraq,2008,50.8
779,Iraq,2009,43.5
780,Iraq,2010,52.5
781,Ireland,2000,120.0
782,Ireland,2001,118.0
783,Ireland,2002,91.2
784,Ireland,2003,105.0
785,Ireland,2004,103.0
786,Ireland,2005,104.0
787,Ireland,2006,108.0
788,Ireland,2007,116.0
789,Ireland,2008,120.0
790,Ireland,2009,108.0
791,Ireland,2010,105.0
792,Israel,2000,145.0
793,Israel,2001,120.0
794,Israel,2002,122.0
795,Israel,2003,107.0
796,Israel,2004,74.9
797,Israel,2005,73.5
798,Israel,2006,70.6
799,Israel,2007,71.6
800,Israel,2008,69.4
801,Israel,2009,71.6
802,Israel,2010,75.5
803,Italy,2000,84.7
804,Italy,2001,87.4
805,Italy,2002,85.8
806,Italy,2003,85.8
807,Italy,2004,88.1
808,Italy,2005,87.4
809,Italy,2006,81.9
810,Italy,2007,81.3
811,Italy,2008,81.5
812,Italy,2009,81.2
813,Italy,2010,82.3
814,Jamaica,2000,161.0
815,Jamaica,2001,157.0
816,Jamaica,2002,157.0
817,Jamaica,2003,154.0
818,Jamaica,2004,136.0
819,Jamaica,2005,143.0
820,Jamaica,2006,131.0
821,Jamaica,2007,132.0
822,Jamaica,2008,151.0
823,Jamaica,2009,137.0
824,Jamaica,2010,137.0
825,Japan,2000,78.4
826,Japan,2001,80.8
827,Japan,2002,81.5
828,Japan,2003,82.3
829,Japan,2004,82.5
830,Japan,2005,78.6
831,Japan,2006,75.7
832,Japan,2007,82.5
833,Japan,2008,77.8
834,Japan,2009,75.6
835,Japan,2010,69.4
836,Jordan,2000,115.0
837,Jordan,2001,113.0
838,Jordan,2002,117.0
839,Jordan,2003,122.0
840,Jordan,2004,137.0
841,Jordan,2005,136.0
842,Jordan,2006,143.0
843,Jordan,2007,134.0
844,Jordan,2008,134.0
845,Jordan,2009,115.0
846,Jordan,2010,130.0
847,Kazakhstan,2000,56.9
848,Kazakhstan,2001,71.2
849,Kazakhstan,2002,81.2
850,Kazakhstan,2003,78.0
851,Kazakhstan,2004,91.9
852,Kazakhstan,2005,93.4
853,Kazakhstan,2006,85.0
854,Kazakhstan,2007,88.7
855,Kazakhstan,2008,86.8
856,Kazakhstan,2009,82.0
857,Kazakhstan,2010,72.7
858,Kenya,2000,57.3
859,Kenya,2001,53.9
860,Kenya,2002,52.3
861,Kenya,2003,51.8
862,Kenya,2004,51.7
863,Kenya,2005,52.3
864,Kenya,2006,51.0
865,Kenya,2007,49.3
866,Kenya,2008,48.3
867,Kenya,2009,47.0
868,Kenya,2010,46.8
869,Kiribati,2000,116.0
870,Kiribati,2001,123.0
871,Kiribati,2002,126.0
872,Kiribati,2003,129.0
873,Kiribati,2004,127.0
874,Kiribati,2005,125.0
875,Kiribati,2006,126.0
876,Kiribati,2007,124.0
877,Kiribati,2008,131.0
878,Kiribati,2009,125.0
879,Kiribati,2010,123.0
880,Kuwait,2000,110.0
881,Kuwait,2001,99.5
882,Kuwait,2002,119.0
883,Kuwait,2003,127.0
884,Kuwait,2004,117.0
885,Kuwait,2005,112.0
886,Kuwait,2006,108.0
887,Kuwait,2007,110.0
888,Kuwait,2008,106.0
889,Kuwait,2009,106.0
890,Kuwait,2010,98.4
891,Kyrgyz Republic,2000,37.1
892,Kyrgyz Republic,2001,34.1
893,Kyrgyz Republic,2002,38.9
894,Kyrgyz Republic,2003,39.9
895,Kyrgyz Republic,2004,56.6
896,Kyrgyz Republic,2005,62.9
897,Kyrgyz Republic,2006,70.5
898,Kyrgyz Republic,2007,68.0
899,Kyrgyz Republic,2008,70.0
900,Kyrgyz Republic,2009,68.9
901,Kyrgyz Republic,2010,69.8
902,Lao,2000,12.2
903,Lao,2001,12.8
904,Lao,2002,11.9
905,Lao,2003,12.2
906,Lao,2004,10.9
907,Lao,2005,14.4
908,Lao,2006,14.5
909,Lao,2007,16.6
910,Lao,2008,17.1
911,Lao,2009,16.9
912,Lao,2010,16.3
913,Latvia,2000,92.8
914,Latvia,2001,117.0
915,Latvia,2002,110.0
916,Latvia,2003,96.4
917,Latvia,2004,101.0
918,Latvia,2005,106.0
919,Latvia,2006,88.2
920,Latvia,2007,80.2
921,Latvia,2008,96.4
922,Latvia,2009,90.8
923,Latvia,2010,98.3
924,Lebanon,2000,133.0
925,Lebanon,2001,105.0
926,Lebanon,2002,102.0
927,Lebanon,2003,104.0
928,Lebanon,2004,106.0
929,Lebanon,2005,103.0
930,Lebanon,2006,103.0
931,Lebanon,2007,137.0
932,Lebanon,2008,131.0
933,Lebanon,2009,134.0
934,Lebanon,2010,145.0
935,Lesotho,2000,43.0
936,Lesotho,2001,43.4
937,Lesotho,2002,44.7
938,Lesotho,2003,47.6
939,Lesotho,2004,46.6
940,Lesotho,2005,45.6
941,Lesotho,2006,46.8
942,Lesotho,2007,47.2
943,Lesotho,2008,46.8
944,Lesotho,2009,47.2
945,Lesotho,2010,46.9
946,Liberia,2000,13.0
947,Liberia,2001,13.4
948,Liberia,2002,14.2
949,Liberia,2003,13.6
950,Liberia,2004,14.5
951,Liberia,2005,15.1
952,Liberia,2006,16.2
953,Liberia,2007,16.3
954,Liberia,2008,16.8
955,Liberia,2009,19.0
