,country,Year,life_expectancy
903,Jamaica,2001,73.6
904,Jamaica,2002,73.9
905,Jamaica,2003,74.1
906,Jamaica,2004,74.3
907,Jamaica,2005,74.7
908,Jamaica,2006,74.8
909,Jamaica,2007,74.7
910,Jamaica,2008,74.7
911,Jamaica,2009,74.6
912,Jamaica,2010,74.7
913,Japan,2000,81.0
914,Japan,2001,81.2
915,Japan,2002,81.5
916,Japan,2003,81.7
917,Japan,2004,81.8
918,Japan,2005,82.0
919,Japan,2006,82.2
920,Japan,2007,82.3
921,Japan,2008,82.5
922,Japan,2009,82.7
923,Japan,2010,82.8
924,Jordan,2000,73.1
925,Jordan,2001,73.2
926,Jordan,2002,73.2
927,Jordan,2003,73.1
928,Jordan,2004,73.0
929,Jordan,2005,73.1
930,Jordan,2006,73.8
931,Jordan,2007,74.4
932,Jordan,2008,74.8
933,Jordan,2009,75.3
934,Jordan,2010,75.8
935,Kazakhstan,2000,64.6
936,Kazakhstan,2001,64.7
937,Kazakhstan,2002,64.9
938,Kazakhstan,2003,64.9
939,Kazakhstan,2004,64.9
940,Kazakhstan,2005,65.0
941,Kazakhstan,2006,65.2
942,Kazakhstan,2007,65.9
943,Kazakhstan,2008,66.8
944,Kazakhstan,2009,67.7
945,Kazakhstan,2010,68.4
946,Kenya,2000,55.2
947,Kenya,2001,55.5
948,Kenya,2002,55.7
949,Kenya,2003,56.0
950,Kenya,2004,56.6
951,Kenya,2005,57.4
952,Kenya,2006,58.5
953,Kenya,2007,59.6
954,Kenya,2008,60.6
955,Kenya,2009,61.7
956,Kenya,2010,62.8
957,Kiribati,2000,59.5
958,Kiribati,2001,59.7
959,Kiribati,2002,59.8
960,Kiribati,2003,59.9
961,Kiribati,2004,60.0
962,Kiribati,2005,60.2
963,Kiribati,2006,60.3
964,Kiribati,2007,60.4
965,Kiribati,2008,60.5
966,Kiribati,2009,60.6
967,Kiribati,2010,60.7
968,Kuwait,2000,76.5
969,Kuwait,2001,76.5
970,Kuwait,2002,76.9
